"0","# look for data here"
"0","datapath <- ""C:/Users/kimberly.cressman/Desktop/Main Docs/Data-latest"""
"0","# import data"
"0","dat_bl <- import_local(datapath, ""gndblwq2017"") %>%"
"0","    qaqc(qaqc_keep = c(0, 1, 5))"
"0","dat_bh <- import_local(datapath, ""gndbhwq2017"") %>%"
"0","    qaqc(qaqc_keep = c(0, 1, 5))"
"0","dat_bc <- import_local(datapath, ""gndbcwq2017"") %>%"
"0","    qaqc(qaqc_keep = c(0, 1, 5))"
"0","dat_pc <- import_local(datapath, ""gndpcwq2017"") %>%"
"0","    qaqc(qaqc_keep = c(0, 1, 5))"
